"Year","country_name","Total_imp","Pref_Trade","Eligible_Trade","Total_volume","Pref_Volume","Eligible_Volume","uk_trade_agreement","uk_agreement_name","uk_dcts_tier","uk_dcts"
2024,"Lesotho",215931,191819,191819,531750,528000,528000,TRUE,"SACUM-UK Economic Partnership Agreement","Comprehensive",TRUE
2024,"Liberia",3920662,0,0,3944829,0,0,FALSE,NA,"Comprehensive",TRUE
2024,"Libya",36730,0,0,138194,0,0,FALSE,NA,NA,FALSE
2024,"Liechtenstein",6764816,0,262122,2990257,0,185185,TRUE,"UK-Iceland-Liechtenstein-Norway FTA; UK-Switzerland-Liechtenstein Trade Agreement",NA,FALSE
2024,"Macao SAR China",261190,0,0,16973,0,0,FALSE,NA,NA,FALSE
2024,"Madagascar",11739912,5940658,7858325,2091135,543548,602892,TRUE,"ESA-UK Economic Partnership Agreement","Comprehensive",TRUE
2024,"Malawi",14835331,262279,357909,8803918,104697,120452,FALSE,NA,"Comprehensive",TRUE
2024,"Malaysia",180912800,0,0,155456999,0,0,TRUE,"CPTPP",NA,FALSE
2024,"Maldives",17002320,0,0,4015255,0,0,FALSE,NA,NA,FALSE
2024,"Mali",550794,62659,103183,393467,57200,84850,FALSE,NA,"Comprehensive",TRUE
2024,"Marshall Islands",49020,0,0,2205,0,0,FALSE,NA,NA,FALSE
2024,"Mauritania",2641155,1650806,2630693,2770965,2069834,2765147,FALSE,NA,"Comprehensive",TRUE
2024,"Mauritius",97205813,83677687,83821104,44053917,43586819,43616479,TRUE,"ESA-UK Economic Partnership Agreement",NA,FALSE
2024,"Mexico",185265803,68041505,77232856,44546344,22037824,24329587,TRUE,"UK-Mexico Trade Continuity Agreement; CPTPP",NA,FALSE
2024,"Micronesia (Federated States of)",19185,16900,19185,368,340,368,FALSE,NA,NA,FALSE
2024,"Moldova",15711861,9064279,9453113,28892455,7760698,7888540,TRUE,"UK-Moldova Strategic Partnership, Trade and Cooperation Agreement",NA,FALSE
2024,"Mongolia",80238,0,0,27817,0,0,FALSE,NA,"Enhanced",TRUE
2024,"Montenegro",531086,0,0,30804,0,0,FALSE,NA,NA,FALSE
2024,"Montserrat",39637,39637,39637,8075,8075,8075,FALSE,NA,NA,FALSE
2024,"Morocco",689585976,619291579,658801856,336296168,297005493,316814731,TRUE,"UK-Morocco Association Agreement",NA,FALSE
2024,"Mozambique",12083805,1037588,1335117,38500085,625263,780479,TRUE,"SACUM-UK Economic Partnership Agreement","Comprehensive",TRUE
2024,"Myanmar (Burma)",62515845,54727531,55754645,75001588,68124580,68990128,FALSE,NA,"Comprehensive",TRUE
2024,"Nauru",10594,0,0,827,0,0,FALSE,NA,NA,FALSE
2024,"Nepal",1339216,1175763,1176945,998334,915704,916210,FALSE,NA,"Comprehensive",TRUE
2024,"New Caledonia",83819,0,0,4498,0,0,FALSE,NA,NA,FALSE
2024,"New Zealand",636920994,345060272,395007605,188425591,109890909,117901380,TRUE,"UK-New Zealand Free Trade Agreement; CPTPP",NA,FALSE
2024,"Nicaragua",78570432,33958037,34417420,110124095,46917900,46976026,TRUE,"UK-Central America Association Agreement",NA,FALSE
2024,"Niger",365769,10643,364784,224976,8250,224864,FALSE,NA,"Comprehensive",TRUE
2024,"Nigeria",28139858,12282445,14479531,39237410,20662196,21721147,FALSE,NA,"Enhanced",TRUE
2024,"North Macedonia",11141478,9332769,9895964,3917408,3528804,3730738,TRUE,"UK-North Macedonia Partnership, Trade and Cooperation Agreement",NA,FALSE
2024,"Norway",788410832,195444281,203788292,169085590,46005886,48085428,TRUE,"UK-Iceland-Liechtenstein-Norway FTA",NA,FALSE
2024,"Oman",2577215,0,0,1790305,0,0,FALSE,NA,NA,FALSE
2024,"Pakistan",238270564,60017016,62354711,250308026,52357472,54184476,FALSE,NA,"Enhanced",TRUE
2024,"Palestine",8745885,8708162,8722445,1635158,1617505,1622088,TRUE,"UK-Palestinian Authority Political, Trade and Partnership Agreement",NA,FALSE
2024,"Panama",25315103,21934163,23097663,41139030,39417410,40903025,TRUE,"UK-Central America Association Agreement",NA,FALSE
2024,"Papua New Guinea",161399448,147308882,158717272,195518877,180696942,193224429,TRUE,"UK-Pacific Economic Partnership Agreement",NA,FALSE
2024,"Paraguay",116913316,0,0,305022631,0,0,FALSE,NA,NA,FALSE
2024,"Peru",490723555,371309179,407997625,175098923,139683966,151894803,TRUE,"UK-Andean Countries Trade Agreement; CPTPP",NA,FALSE
2024,"Philippines",115090266,89572176,95831669,64920958,53163018,56935012,FALSE,NA,"Enhanced",TRUE
2024,"Qatar",305976,0,0,15052,0,0,FALSE,NA,NA,FALSE
2024,"Russia",39832730,0,0,9630092,0,0,FALSE,NA,NA,FALSE
2024,"Rwanda",27471992,6806711,6826813,8921118,2217880,2221453,FALSE,NA,"Comprehensive",TRUE
2024,"Samoa",2792,1459,2792,790,417,790,TRUE,"UK-Pacific Economic Partnership Agreement",NA,FALSE
2024,"San Marino",353689,252465,350920,20490,18758,20244,FALSE,NA,NA,FALSE
2024,"Saudi Arabia",9915207,0,0,8406704,0,0,FALSE,NA,NA,FALSE
2024,"Senegal",42455412,38486453,41514247,34948339,32908359,34011528,FALSE,NA,"Comprehensive",TRUE
2024,"Serbia",89006382,63406615,73202509,84285918,33859462,36524972,TRUE,"UK-Serbia Partnership, Trade and Cooperation Agreement",NA,FALSE
2024,"Seychelles",52176507,51847123,52000633,10681471,10600967,10637306,TRUE,"ESA-UK Economic Partnership Agreement",NA,FALSE
2024,"Sierra Leone",1220139,529007,611567,1057418,791813,839361,FALSE,NA,"Comprehensive",TRUE
2024,"Singapore",41080709,24624703,34185393,15050146,9947827,13887798,TRUE,"UK-Singapore Free Trade Agreement; UK-Singapore Digital Economy Agreement; CPTPP",NA,FALSE
2024,"Sint Maarten",318915,0,0,73612,0,0,FALSE,NA,NA,FALSE
2024,"Solomon Islands",1762106,1738382,1740380,2084149,2081939,2082044,TRUE,"UK-Pacific Economic Partnership Agreement","Comprehensive",TRUE
2024,"Somalia",225603,32180,37426,110451,50569,65423,FALSE,NA,"Comprehensive",TRUE
2024,"South Africa",931192109,716952659,779906368,667305966,496477237,543525867,TRUE,"SACUM-UK Economic Partnership Agreement",NA,FALSE
2024,"South Korea",133065470,99104836,118993918,32032403,23892883,29501639,TRUE,"UK-South Korea Trade Agreement (updated Dec 2025)",NA,FALSE
2024,"South Sudan",17581,0,17581,560,0,560,FALSE,NA,"Comprehensive",TRUE
2024,"Sri Lanka",79042284,48495523,51198871,35967176,21504329,22758154,FALSE,NA,"Enhanced",TRUE
2024,"St. Barthélemy",840614,0,0,207736,0,0,FALSE,NA,NA,FALSE
2024,"St. Helena",193468,40500,63609,5264,1652,2582,FALSE,NA,NA,FALSE
2024,"St. Kitts & Nevis",30582,0,0,1510,0,0,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2024,"St. Lucia",1312274,579840,579840,424601,295908,295908,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2024,"St. Vincent & Grenadines",453487,446462,446462,248769,248339,248339,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2024,"Sudan",11147642,33689,244491,5378907,26805,95487,FALSE,NA,"Comprehensive",TRUE
2024,"Suriname",1244682,1188516,1194693,1594237,1583095,1585015,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2024,"Switzerland",516220886,470181767,490890225,113935944,102935032,104724193,TRUE,"UK-Switzerland Trade Agreement",NA,FALSE
2024,"Syria",2226115,1191345,1288227,780385,601936,617519,FALSE,NA,"Enhanced",TRUE
2024,"Taiwan",43975422,0,0,14686266,0,0,FALSE,NA,NA,FALSE
2024,"Tajikistan",103997,94266,103997,3721,3188,3721,FALSE,NA,"Enhanced",TRUE
2024,"Tanzania",14534939,4457288,5386611,7774603,1643578,1735109,FALSE,NA,"Comprehensive",TRUE
2024,"Thailand",1039307875,0,0,387909465,0,0,FALSE,NA,NA,FALSE
2024,"Timor-Leste",213645,0,2741,43423,0,434,FALSE,NA,"Comprehensive",TRUE
2024,"Togo",7254507,43747,76737,11044668,73104,80195,FALSE,NA,"Comprehensive",TRUE
2024,"Tonga",34454,0,0,4089,0,0,FALSE,NA,NA,FALSE
2024,"Trinidad & Tobago",3852724,557511,783865,871521,341752,366617,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2024,"Tunisia",18586876,10231389,15644730,7967115,5052160,6552127,TRUE,"UK-Tunisia Association Agreement",NA,FALSE
2024,"Turkey",877426702,717398954,763128282,557832302,293274562,309013171,TRUE,"UK-Turkey Trade Agreement",NA,FALSE
2024,"Turkmenistan",10118,0,0,12520,0,0,FALSE,NA,NA,FALSE
2024,"Turks & Caicos Islands",7551,0,0,75,0,0,FALSE,NA,NA,FALSE
2024,"U.S. Virgin Islands",958239,0,0,262229,0,0,FALSE,NA,NA,FALSE
2024,"Uganda",20429750,9495913,11896135,9173338,5781917,6146166,FALSE,NA,"Comprehensive",TRUE
2024,"Ukraine",478000188,149774659,211988193,1104076855,183336892,257490709,TRUE,"UK-Ukraine Political, Free Trade and Strategic Partnership Agreement; UK-Ukraine Digital Trade Agreement",NA,FALSE
2024,"United Arab Emirates",29624831,0,0,21078211,0,0,FALSE,NA,NA,FALSE
2024,"United Kingdom",210629268,0,0,49521509,0,0,FALSE,NA,NA,FALSE
2024,"United States",1642186099,0,0,1633689650,0,0,TRUE,"UK-US Economic Prosperity Deal (partial)",NA,FALSE
2024,"Unknown",46083419,45067650,45816920,20136342,19853250,20071681,FALSE,NA,NA,FALSE
2024,"Uruguay",76260907,0,0,106210172,0,0,FALSE,NA,NA,FALSE
2024,"Uzbekistan",3683546,2068690,2522162,1601856,890066,978441,FALSE,NA,"Enhanced",TRUE
2024,"Vanuatu",61812,0,5059,15055,0,55,FALSE,NA,"Enhanced",TRUE
2024,"Venezuela",5621051,0,0,1253013,0,0,FALSE,NA,NA,FALSE
2024,"Vietnam",637295466,366860212,410674997,167348175,93371633,108511060,TRUE,"UK-Vietnam Free Trade Agreement; CPTPP",NA,FALSE
2024,"Yemen",679939,144729,486503,259945,88991,191517,FALSE,NA,"Comprehensive",TRUE
2024,"Zambia",1230699,523636,733233,361737,172502,206671,FALSE,NA,"Comprehensive",TRUE
2024,"Zimbabwe",7756976,6068080,7214002,4149422,3295837,3779773,TRUE,"ESA-UK Economic Partnership Agreement",NA,FALSE
2025,"Afghanistan",3266050,1778701,2682747,1287072,763360,1151939,FALSE,NA,"Comprehensive",TRUE
2025,"Albania",5262859,3520922,3956130,4496502,2732452,2777893,TRUE,"UK-Albania Partnership, Trade and Cooperation Agreement",NA,FALSE
2025,"Algeria",5326326,1995945,3212729,10349111,1479790,1854593,FALSE,NA,"Enhanced",TRUE
2025,"American Samoa",19129,0,0,838,0,0,FALSE,NA,NA,FALSE
2025,"Andorra",2022,0,0,941,0,0,FALSE,NA,NA,FALSE
2025,"Angola",1193385,1096764,1193385,6820863,6818000,6820863,FALSE,NA,"Comprehensive",TRUE
2025,"Antigua & Barbuda",261940,0,26803,243806,0,5458,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Argentina",760295938,0,0,2304652938,0,0,FALSE,NA,NA,FALSE
2025,"Armenia",228578,0,0,20001,0,0,FALSE,NA,NA,FALSE
2025,"Australia",612300227,456170309,483091226,363262838,215322318,226671401,TRUE,"UK-Australia Free Trade Agreement; CPTPP",NA,FALSE
2025,"Azerbaijan",1489185,0,0,1746067,0,0,FALSE,NA,NA,FALSE
2025,"Bahamas",869172,711408,813882,62674,35838,38617,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Bahrain",366344,0,0,266986,0,0,FALSE,NA,NA,FALSE
2025,"Bangladesh",77160118,71030787,71144872,25640422,23881981,23935974,FALSE,NA,"Comprehensive",TRUE
2025,"Barbados",9528910,251306,2338517,2206511,104272,374530,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Belarus",15344,0,0,3957,0,0,FALSE,NA,NA,FALSE
2025,"Belize",83719015,83584251,83621241,122275894,122240040,122264292,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Benin",5263341,3165076,3165076,1487343,1116500,1116500,FALSE,NA,"Comprehensive",TRUE
2025,"Bermuda",310577,0,1077,36558,0,0,FALSE,NA,NA,FALSE
2025,"Bhutan",1092,0,1092,2,0,2,FALSE,NA,"Comprehensive",TRUE
2025,"Bolivia",32146877,1042029,1408162,4330419,463836,571676,FALSE,NA,"Enhanced",TRUE
2025,"Bosnia & Herzegovina",1111462,0,0,446536,0,0,FALSE,NA,NA,FALSE
2025,"Botswana",363112,117778,363112,538036,170861,538036,TRUE,"SACUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Brazil",1799249773,0,0,2025538332,0,0,FALSE,NA,NA,FALSE
2025,"British Indian Ocean Territory",47110,0,0,17677,0,0,FALSE,NA,NA,FALSE
2025,"British Virgin Islands",1035,0,1035,49,0,49,FALSE,NA,NA,FALSE
2025,"Brunei",12931,0,0,2990,0,0,FALSE,NA,NA,FALSE
2025,"Burkina Faso",7043926,21581,221178,1049246,11040,60697,FALSE,NA,"Comprehensive",TRUE
2025,"Burundi",1336245,0,4500,248497,0,1500,FALSE,NA,"Comprehensive",TRUE
2025,"Cambodia",28349967,26510896,27533346,43521009,42515528,43381630,FALSE,NA,"Comprehensive",TRUE
2025,"Cameroon",27440351,27183855,27197545,39736843,39563186,39569851,TRUE,"UK-Cameroon Economic Partnership Agreement",NA,FALSE
2025,"Canada",730034708,194985948,219429267,1970487770,140790442,147199552,TRUE,"UK-Canada Trade Continuity Agreement; CPTPP",NA,FALSE
2025,"Cape Verde",123065,0,0,21776,0,0,FALSE,NA,"Enhanced",TRUE
2025,"Cayman Islands",118073,49000,49000,51224,28000,28000,FALSE,NA,NA,FALSE
2025,"Central African Republic",100708,0,7166,16366,0,21,FALSE,NA,"Comprehensive",TRUE
2025,"Chad",1663469,0,0,1150500,0,0,FALSE,NA,"Comprehensive",TRUE
2025,"Chile",436488525,375832933,406800954,239569737,206417329,218192479,TRUE,"UK-Chile Association Agreement; CPTPP",NA,FALSE
2025,"China",2428829435,0,0,893821132,0,0,FALSE,NA,NA,FALSE
2025,"Colombia",480387807,356808625,368166084,433982752,405618152,410734232,TRUE,"UK-Andean Countries Trade Agreement",NA,FALSE
2025,"Comoros",34069,23857,34069,3084,2084,3084,FALSE,NA,"Comprehensive",TRUE
2025,"Congo - Kinshasa",475651,0,5649,78796,0,36,FALSE,NA,"Comprehensive",TRUE
2025,"Costa Rica",246046274,207335601,223320740,350460520,322972385,337583877,TRUE,"UK-Central America Association Agreement",NA,FALSE
2025,"Cuba",14533751,0,0,1353360,0,0,FALSE,NA,NA,FALSE
2025,"Côte d’Ivoire",509037516,217168353,217940731,129082956,66428837,66638492,TRUE,"UK-Cote d'Ivoire Stepping Stone EPA",NA,FALSE
2025,"Djibouti",204883,31025,31025,41371,22000,22000,FALSE,NA,"Comprehensive",TRUE
2025,"Dominica",280034,254475,254475,43429,23848,23848,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Dominican Republic",82491507,61217216,62648356,88675451,76783519,77252606,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Ecuador",303709602,276077974,291805733,131095202,126009157,128938706,TRUE,"UK-Andean Countries Trade Agreement",NA,FALSE
2025,"Egypt",445159664,350222695,385110787,420318223,302861390,321856623,TRUE,"UK-Egypt Association Agreement",NA,FALSE
2025,"El Salvador",13392122,439055,552767,34593321,644074,666473,TRUE,"UK-Central America Association Agreement",NA,FALSE
2025,"Eritrea",37000,0,974,42904,0,23,FALSE,NA,"Comprehensive",TRUE
2025,"Eswatini",41178465,40595204,40786776,82839389,82513231,82558240,TRUE,"SACUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Ethiopia",59416038,12346187,18087843,13687170,3881776,4701381,FALSE,NA,"Comprehensive",TRUE
2025,"European Union",43792219732,37954489435,38673714884,21370459066,15996339819,16164842921,TRUE,"UK-EU Trade and Cooperation Agreement",NA,FALSE
2025,"Falkland Islands",2735834,2479720,2703279,710275,645691,696417,FALSE,NA,NA,FALSE
2025,"Faroe Islands",199239685,151330245,165949899,54594509,24601808,33978416,TRUE,"UK-Faroe Islands Free Trade Agreement",NA,FALSE
2025,"Fiji",8545891,135040,175884,30566282,40883,45031,TRUE,"UK-Pacific Economic Partnership Agreement",NA,FALSE
2025,"French Polynesia",41042,0,0,922,0,0,FALSE,NA,NA,FALSE
2025,"Gabon",7404,0,0,2000,0,0,FALSE,NA,NA,FALSE
2025,"Gambia",2609417,1940460,1941869,2677076,740704,740829,FALSE,NA,"Comprehensive",TRUE
2025,"Georgia",2182003,1251450,1481633,1306158,474022,591691,TRUE,"UK-Georgia Strategic Partnership and Cooperation Agreement",NA,FALSE
2025,"Ghana",257530946,162991455,166162474,91334985,67774586,68323921,TRUE,"UK-Ghana Interim Trade Partnership Agreement",NA,FALSE
2025,"Gibraltar",17349,0,0,500,0,0,FALSE,NA,NA,FALSE
2025,"Greenland",59390303,0,0,8192671,0,0,FALSE,NA,NA,FALSE
2025,"Grenada",341545,6753,27652,25278,1933,2583,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Guatemala",97168687,48357747,56328121,114002382,58019897,58879620,TRUE,"UK-Central America Association Agreement",NA,FALSE
2025,"Guinea",5408,0,0,871,0,0,FALSE,NA,"Comprehensive",TRUE
2025,"Guinea-Bissau",3425,0,0,408,0,0,FALSE,NA,"Comprehensive",TRUE
2025,"Guyana",10773126,9176896,9728906,28362887,27358854,28105674,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Haiti",122341,0,2324,11519,0,7,FALSE,NA,"Comprehensive",TRUE
2025,"Honduras",157599290,95581732,96791633,90535513,39106677,39888455,TRUE,"UK-Central America Association Agreement",NA,FALSE
2025,"Hong Kong SAR China",26893007,0,0,10982146,0,0,FALSE,NA,NA,FALSE
2025,"Iceland",444422527,358165857,360712520,93511638,49848239,50247280,TRUE,"UK-Iceland-Liechtenstein-Norway FTA",NA,FALSE
2025,"India",910605745,294119980,331242730,607645914,132033017,139412818,TRUE,"UK-India Comprehensive Economic and Trade Agreement (CETA)","Standard",TRUE
2025,"Indonesia",254556128,60448825,74854843,409554420,20883099,23700355,FALSE,NA,"Standard",TRUE
2025,"Iran",15977029,0,0,7109421,0,0,FALSE,NA,NA,FALSE
2025,"Iraq",1662455,0,0,2334405,0,0,FALSE,NA,NA,FALSE
2025,"Israel",165165324,133752976,141883400,70622792,61271203,63288851,TRUE,"UK-Israel Trade and Partnership Agreement",NA,FALSE
2025,"Jamaica",48639144,21895714,39159446,21301250,13602593,17747146,TRUE,"CARIFORUM-UK Economic Partnership Agreement",NA,FALSE
2025,"Japan",118140396,72322202,88204186,21798758,16684775,19678026,TRUE,"UK-Japan Comprehensive Economic Partnership Agreement; CPTPP",NA,FALSE
2025,"Jordan",17241984,16397618,16642056,5163375,4690664,4751155,TRUE,"UK-Jordan Association Agreement",NA,FALSE
2025,"Kazakhstan",12873308,0,0,20660220,0,0,FALSE,NA,NA,FALSE
2025,"Kenya",425340582,267014301,282760128,126677505,59968574,62877170,TRUE,"UK-Kenya Economic Partnership Agreement",NA,FALSE
2025,"Kosovo",3303399,2452244,2938641,2326971,2005465,2157983,TRUE,"UK-Kosovo Partnership, Trade and Cooperation Agreement",NA,FALSE
2025,"Kuwait",515353,0,0,573620,0,0,FALSE,NA,NA,FALSE
2025,"Kyrgyzstan",120641,49291,50177,255805,136235,136335,FALSE,NA,"Enhanced",TRUE
2025,"Laos",576357,252329,301573,450208,278688,322623,FALSE,NA,"Comprehensive",TRUE
2025,"Lebanon",15414958,9214238,9382104,5176497,3513257,3587816,TRUE,"UK-Lebanon Association Agreement",NA,FALSE
2025,"Lesotho",84210,9624,19696,32801,22100,23700,TRUE,"SACUM-UK Economic Partnership Agreement","Comprehensive",TRUE
2025,"Liberia",4691,0,0,475,0,0,FALSE,NA,"Comprehensive",TRUE
2025,"Libya",41146,0,0,154246,0,0,FALSE,NA,NA,FALSE
2025,"Liechtenstein",6520948,0,97271,2236672,0,35670,TRUE,"UK-Iceland-Liechtenstein-Norway FTA; UK-Switzerland-Liechtenstein Trade Agreement",NA,FALSE
2025,"Macao SAR China",52136,0,0,6395,0,0,FALSE,NA,NA,FALSE
2025,"Madagascar",12547843,5868792,8226911,2109581,736768,828889,TRUE,"ESA-UK Economic Partnership Agreement","Comprehensive",TRUE
2025,"Malawi",17895876,218417,225308,11691029,55738,56126,FALSE,NA,"Comprehensive",TRUE
2025,"Malaysia",212988449,133218734,177782274,158401103,113080293,136849223,TRUE,"CPTPP",NA,FALSE
2025,"Maldives",22616919,0,0,4957972,0,0,FALSE,NA,NA,FALSE
2025,"Mali",1755042,131381,261624,2894612,113840,182479,FALSE,NA,"Comprehensive",TRUE
2025,"Marshall Islands",51304,0,0,2271,0,0,FALSE,NA,NA,FALSE
2025,"Mauritania",2735690,1250286,2654104,3743284,2022251,3720150,FALSE,NA,"Comprehensive",TRUE
2025,"Mauritius",86642713,76762788,76842820,37198925,37025094,37085078,TRUE,"ESA-UK Economic Partnership Agreement",NA,FALSE
2025,"Mexico",243029912,72169524,81923663,119540074,21630577,23691194,TRUE,"UK-Mexico Trade Continuity Agreement; CPTPP",NA,FALSE
2025,"Micronesia (Federated States of)",33925,26362,26362,23039,575,575,FALSE,NA,NA,FALSE
2025,"Moldova",19799866,11059498,11637435,31242760,12160925,12335879,TRUE,"UK-Moldova Strategic Partnership, Trade and Cooperation Agreement",NA,FALSE
2025,"Monaco",24922,0,0,2056,0,0,FALSE,NA,NA,FALSE
2025,"Mongolia",230912,2033,209561,11297,30,7643,FALSE,NA,"Enhanced",TRUE
2025,"Montenegro",1263146,0,0,81251,0,0,FALSE,NA,NA,FALSE
2025,"Montserrat",7660,7660,7660,1202,1202,1202,FALSE,NA,NA,FALSE
2025,"Morocco",711664084,650131533,689935578,351486371,320936706,340541160,TRUE,"UK-Morocco Association Agreement",NA,FALSE
2025,"Mozambique",6092021,1468114,2381856,11629935,623694,1205258,TRUE,"SACUM-UK Economic Partnership Agreement","Comprehensive",TRUE
2025,"Myanmar (Burma)",49610687,41399397,42531490,59677991,51389807,52196650,FALSE,NA,"Comprehensive",TRUE
2025,"Nauru",5283,0,0,1315,0,0,FALSE,NA,NA,FALSE
2025,"Nepal",1902769,1576271,1614332,1354246,1180540,1208024,FALSE,NA,"Comprehensive",TRUE
2025,"New Caledonia",136958,0,0,8155,0,0,FALSE,NA,NA,FALSE
2025,"New Zealand",785861865,473928501,503891185,208338150,141975905,147801481,TRUE,"UK-New Zealand Free Trade Agreement; CPTPP",NA,FALSE
2025,"Nicaragua",88874917,46666269,47143229,104877027,71659990,71716746,TRUE,"UK-Central America Association Agreement",NA,FALSE
2025,"Niger",412115,28421,381978,214759,16700,200579,FALSE,NA,"Comprehensive",TRUE
2025,"Nigeria",51690311,13138831,13652111,39574885,19049714,19691522,FALSE,NA,"Enhanced",TRUE
2025,"Niue",2904,0,0,196,0,0,FALSE,NA,"Enhanced",TRUE
2025,"Norfolk Island",11276,0,0,19958,0,0,FALSE,NA,NA,FALSE
2025,"North Macedonia",10538709,8274117,8944332,3690507,3280667,3440724,TRUE,"UK-North Macedonia Partnership, Trade and Cooperation Agreement",NA,FALSE
2025,"Norway",824466073,217070485,224472065,171168559,37259626,39521920,TRUE,"UK-Iceland-Liechtenstein-Norway FTA",NA,FALSE
2025,"Oman",2406378,0,0,1847274,0,0,FALSE,NA,NA,FALSE
2025,"Pakistan",147423598,55359854,58087748,126976692,49061615,50538032,FALSE,NA,"Enhanced",TRUE
2025,"Palestine",16452297,16205623,16270726,2921205,2877782,2902431,TRUE,"UK-Palestinian Authority Political, Trade and Partnership Agreement",NA,FALSE
2025,"Panama",24575004,20995704,22524414,37410024,35748977,37171906,TRUE,"UK-Central America Association Agreement",NA,FALSE
2025,"Papua New Guinea",166149432,153158582,163001712,174515208,162708461,173106525,TRUE,"UK-Pacific Economic Partnership Agreement",NA,FALSE
2025,"Paraguay",91032293,0,0,238122747,0,0,FALSE,NA,NA,FALSE
2025,"Peru",562809837,440928711,475713600,211182508,166234759,177863750,TRUE,"UK-Andean Countries Trade Agreement; CPTPP",NA,FALSE
2025,"Philippines",115373968,87309554,91401237,69846842,59658969,61853044,FALSE,NA,"Enhanced",TRUE
2025,"Qatar",2330347,0,0,715363,0,0,FALSE,NA,NA,FALSE
2025,"Russia",29066412,0,0,4350856,0,0,FALSE,NA,NA,FALSE
2025,"Rwanda",34090772,9920852,10093970,10437780,3246764,3274003,FALSE,NA,"Comprehensive",TRUE
2025,"Samoa",1569,0,0,168,0,0,TRUE,"UK-Pacific Economic Partnership Agreement",NA,FALSE
2025,"San Marino",624630,484957,589730,26804,16851,24087,FALSE,NA,NA,FALSE
2025,"Saudi Arabia",16809199,0,0,13676017,0,0,FALSE,NA,NA,FALSE
